------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   39 |  1        logo.s     39 | Equivalence | 11 |         |    0 | 00/8000               | GBASH                      =       $EB                  
   40 |  1        logo.s     40 | Equivalence | 11 |         |    0 | 00/8000               | GBAS2                      =       $EC                  ; pointer to opposite DHGR page
   41 |  1        logo.s     41 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   42 |  1        logo.s     42 | Equivalence | 11 |         |    0 | 00/8000               | zDstX                      =       $EE                  ; Sprite Dest X
   43 |  1        logo.s     43 | Equivalence | 11 |         |    0 | 00/8000               | zSaveY                     =       $EF                  
   44 |  1        logo.s     44 | Equivalence | 11 |         |    0 | 00/8000               | zSpriteX                   =       $F0                  
   45 |  1        logo.s     45 | Equivalence | 11 |         |    0 | 00/8000               | zSpriteY                   =       $F1                  
   46 |  1        logo.s     46 | Equivalence | 11 |         |    0 | 00/8000               | zSpriteW                   =       $F2                  ; end col
   47 |  1        logo.s     47 | Equivalence | 11 |         |    0 | 00/8000               | zSpriteH                   =       $F3                  ; rows remaining
   48 |  1        logo.s     48 | Equivalence | 11 |         |    0 | 00/8000               | zSpritePtr                 =       $F4                  ; SPRITE: 16-bit poiter
   49 |  1        logo.s     49 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   50 |  1        logo.s     50 | Equivalence | 11 |         |    0 | 00/8000               | zPix                       =       $F6                  ; BYTE: Color to write
   51 |  1        logo.s     51 | Equivalence | 11 |         |    0 | 00/8000               | zColors                    =       $F7                  ; FLAG: Pixels1 or Pixels2
   52 |  1        logo.s     52 | Equivalence | 11 |         |    0 | 00/8000               | zTempRow                   =       $F8                  
   53 |  1        logo.s     53 | Equivalence | 11 |         |    0 | 00/8000               | zRowPix2                   =       $F9                  ; Orange row offset from Magenta
   54 |  1        logo.s     54 | Equivalence | 11 |         |    0 | 00/8000               | zFullCol                   =       $FA                  
   55 |  1        logo.s     55 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   56 |  1        logo.s     56 | Equivalence | 11 |         |    0 | 00/8000               | zCol1                      =       $FB                  ; left->middle
   57 |  1        logo.s     57 | Equivalence | 11 |         |    0 | 00/8000               | zCol2                      =       $FC                  ; right->middle
   58 |  1        logo.s     58 | Equivalence | 11 |         |    0 | 00/8000               | zRow1                      =       $FD                  ; middle->top
   59 |  1        logo.s     59 | Equivalence | 11 |         |    0 | 00/8000               | zRow2                      =       $FE                  ; middle->bot
   60 |  1        logo.s     60 | Equivalence | 11 |         |    0 | 00/8000               | zIntroState                =       $FF                  
   61 |  1        logo.s     61 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   62 |  1        logo.s     62 | Equivalence | 11 |         |    0 | 00/8000               | aHgrYLo                    =       $100                 ; 16-bit pointer start scan line - low byte, only $C0 bytes used on STACK
   63 |  1        logo.s     63 | Equivalence | 11 |         |    0 | 00/8000               | aHgrYHi                    =       $300                 ; 16-bit pointer start scan line - high byte
   64 |  1        logo.s     64 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   65 |  1        logo.s     65 | Equivalence | 11 |         |    0 | 00/8000               | KEY                        =       $C000                
   66 |  1        logo.s     66 | Equivalence | 11 |         |    0 | 00/8000               | KEYSTROBE                  =       $C010                
   67 |  1        logo.s     67 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   68 |  1        logo.s     68 | Equivalence | 11 |         |    0 | 00/8000               | SW_STORE80                 =       $C000                ; Off allow SW_AUXRDOFF/etc
   69 |  1        logo.s     69 | Equivalence | 11 |         |    0 | 00/8000               | SW_STORE81                 =       $C001                ; $C055 = page 2
   70 |  1        logo.s     70 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   71 |  1        logo.s     71 | Equivalence | 11 |         |    0 | 00/8000               | RDMAINRAM                  =       $C002                ; 2=OFF, 3=ON
   72 |  1        logo.s     72 | Equivalence | 11 |         |    0 | 00/8000               | WRMAINRAM                  =       $C004                
   73 |  1        logo.s     73 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   74 |  1        logo.s     74 | Equivalence | 11 |         |    0 | 00/8000               | SW_AUXRDOFF                =       $C002                ; $+0 = Read  Main $0200..$BFFF, $+1 = Read  Aux $0200..$BFFF
   75 |  1        logo.s     75 | Equivalence | 11 |         |    0 | 00/8000               | SW_AUXRDON                 =       $C003                
   76 |  1        logo.s     76 | Equivalence | 11 |         |    0 | 00/8000               | SW_AUXWROFF                =       $C004                ; $+0 = Write Main $0200..$BFFF, $+1 = Write Aux $0200..$BFFF
   77 |  1        logo.s     77 | Equivalence | 11 |         |    0 | 00/8000               | SW_AUXWRON                 =       $C005                
   78 |  1        logo.s     78 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   79 |  1        logo.s     79 | Equivalence | 11 |         |    0 | 00/8000               | SETSTDZP                   =       $C008                ; Write, will also bank in LC if LCRAM1/2 set
   80 |  1        logo.s     80 | Equivalence | 11 |         |    0 | 00/8000               | SETALTZP                   =       $C009                ; Write, will also bank in LC if LCRAM1/2 set
   81 |  1        logo.s     81 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   82 |  1        logo.s     82 | Equivalence | 11 |         |    0 | 00/8000               | SET40COL                   =       $C00C                
   83 |  1        logo.s     83 | Equivalence | 11 |         |    0 | 00/8000               | SET80COL                   =       $C00D                
   84 |  1        logo.s     84 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   85 |  1        logo.s     85 | Equivalence | 11 |         |    0 | 00/8000               | CLRALTCHAR                 =       $C00E                
   86 |  1        logo.s     86 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   87 |  1        logo.s     87 | Equivalence | 11 |         |    0 | 00/8000               | RDVBL                      =       $C019                
   88 |  1        logo.s     88 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   89 |  1        logo.s     89 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOVE                    =       $C311                ; Main<->Aux , C=0 Aux->Main, C=1 Main->Aux
   90 |  1        logo.s     90 | Equivalence | 11 |         |    0 | 00/8000               | MOVE                       =       $FE2C                ; Main<->Main, *MUST* set Y=0 prior!
   91 |  1        logo.s     91 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   92 |  1        logo.s     92 | Equivalence | 11 |         |    0 | 00/8000               | GR                         =       $C050                
   93 |  1        logo.s     93 | Equivalence | 11 |         |    0 | 00/8000               | FULL                       =       $C052                
   94 |  1        logo.s     94 | Equivalence | 11 |         |    0 | 00/8000               | MIXED                      =       $C053                
   95 |  1        logo.s     95 | Equivalence | 11 |         |    0 | 00/8000               | SW_PAGE1                   =       $C054                
   96 |  1        logo.s     96 | Equivalence | 11 |         |    0 | 00/8000               | SW_PAGE2                   =       $C055                
   97 |  1        logo.s     97 | Equivalence | 11 |         |    0 | 00/8000               | HGR                        =       $C057                
   98 |  1        logo.s     98 | Equivalence | 11 |         |    0 | 00/8000               | DHGR                       =       $C05E                
   99 |  1        logo.s     99 | Empty       | 11 |         |    0 | 00/8000               |                                                         
  100 |  1        logo.s    100 | Empty       | 11 |         |    0 | 00/8000               |                                                         
  101 |  1        logo.s    101 | Comment     | 11 |         |    0 | 00/8000               | ;                   ; Read   | Write  | R Twice?
  102 |  1        logo.s    102 | Equivalence | 11 |         |    0 | 00/8000               | RAMIN2                     =       $C080                ; Bank 2 | n/a    | no
  103 |  1        logo.s    103 | Equivalence | 11 |         |    0 | 00/8000               | ROMIN2                     =       $C081                ; ROM    | Bank 2 | yes
  104 |  1        logo.s    104 | Equivalence | 11 |         |    0 | 00/8000               | LCBANK2                    =       $C083                ; Bank 2 | Bank 2 | yes
  105 |  1        logo.s    105 | Empty       | 11 |         |    0 | 00/8000               |                                                         
  106 |  1        logo.s    106 | Equivalence | 11 |         |    0 | 00/8000               | RAMIN1                     =       $C088                ; Bank 1 | n/a    | no
  107 |  1        logo.s    107 | Equivalence | 11 |         |    0 | 00/8000               | ROMIN1                     =       $C089                ; ROM    | Bank 1 | yes
  108 |  1        logo.s    108 | Equivalence | 11 |         |    0 | 00/8000               | LCBANK1                    =       $C08B                ; Bank 1 | Bank 1 | yes
  109 |  1        logo.s    109 | Empty       | 11 |         |    0 | 00/8000               |                                                         
  110 |  1        logo.s    110 | Comment     | 11 |         |    0 | 00/8000               | ; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  111 |  1        logo.s    111 | Empty       | 11 |         |    0 | 00/8000               |                                                         
  112 |  1        logo.s    112 | Comment     | 11 |         |    0 | 00/8000               |                     ; Can't start at $800 since
  113 |  1        logo.s    113 | Directive   | 11 |         |    0 | 00/8000               |                            ORG     $08C0                ; $A5 bytes needed for LZ4 unpack
  114 |  1        logo.s    114 | Comment     | 11 |         |    0 | 00/08C0               |                     ; If $900, overflows $D00
  115 |  1        logo.s    115 | Empty       | 11 |         |    0 | 00/08C0               |                                                         
  116 |  1        logo.s    116 | Empty       | 11 |         |    0 | 00/08C0               | Main                                                    
  117 |  1        logo.s    117 | Code        | 11 |         |    3 | 00/08C0 : 20 9B 7A    |                            JSR     Init                 
  118 |  1        logo.s    118 | Empty       | 11 |         |    0 | 00/08C3               |                                                         
  119 |  1        logo.s    119 | Comment     | 11 |         |    0 | 00/08C3               | ; Intentional copy common code into ZP!
  120 |  1        logo.s    120 | Code        | 11 |         |    2 | 00/08C3 : A2 00       |                            LDX     #0                   ; Copy $100 bytes
  121 |  1        logo.s    121 | Empty       | 11 |         |    0 | 00/08C5               | CopyCodeToZP                                            
  122 |  1        logo.s    122 | Code        | 11 |         |    3 | 00/08C5 : BD AB 7A    |                            LDA     __code_zp_src,X      ;
  123 |  1        logo.s    123 | Code        | 11 |         |    2 | 00/08C8 : 95 1C       |                            STA     {{$0E}*2},X          ; ZP,X does NOT roll over into STACK Page, but *wraps-around* the ZP
  124 |  1        logo.s    124 | Code        | 11 |         |    1 | 00/08CA : E8          |                            INX                          
  125 |  1        logo.s    125 | Code        | 11 |         |    2 | 00/08CB : D0 F8       |                            BNE     CopyCodeToZP         
  126 |  1        logo.s    126 | Empty       | 11 |         |    0 | 00/08CD               |                                                         
  127 |  1        logo.s    127 | Code        | 11 |         |    3 | 00/08CD : 20 2C 7A    |                            JSR     MakeHgrTables        
  128 |  1        logo.s    128 | Empty       | 11 |         |    0 | 00/08D0               |                                                         
  129 |  1        logo.s    129 | Empty       | 11 |         |    0 | 00/08D0               | InitLogoSprite                                          
  130 |  1        logo.s    130 | Code        | 11 |         |    2 | 00/08D0 : A2 0D       |                            LDX     #>SpriteLogo         ; SrcPage
  131 |  1        logo.s    131 | Code        | 11 |         |    2 | 00/08D2 : A0 02       |                            LDY     #>{$0200}            ; DstPage
  132 |  1        logo.s    132 | Code        | 11 |         |    2 | 00/08D4 : A9 01       |                            LDA     #>{_sprite_logo_end-_sprite_logo_beg}+256; LenPage
  133 |  1        logo.s    133 | Code        | 11 |         |    3 | 00/08D6 : 20 7F 7A    |                            JSR     MemMoveLC            
  134 |  1        logo.s    134 | Empty       | 11 |         |    0 | 00/08D9               |                                                         
  135 |  1        logo.s    135 | Empty       | 11 |         |    0 | 00/08D9               |                                                         
  136 |  1        logo.s    136 | Comment     | 11 |         |    0 | 00/08D9               | ; Boot sector reads ProRWTS2 into $D000-D8FF Main LC Bank1
  137 |  1        logo.s    137 | Comment     | 11 |         |    0 | 00/08D9               | ; NOXARCH.MAIN read LOADER.P
  138 |  1        logo.s    138 | Comment     | 11 |         |    0 | 00/08D9               | ; moves ProRWTS2 to Aux LC Bank 1.
  139 |  1        logo.s    139 | Empty       | 11 |         |    0 | 00/08D9               |                                                         
  140 |  1        logo.s    140 | Empty       | 11 |         |    0 | 00/08D9               | InitTitleSprite                                         
  141 |  1        logo.s    141 | Code        | 11 |         |    3 | 00/08D9 : AD 83 C0    |                            LDA     {$C083}              ; $D000 BANK 2
  142 |  1        logo.s    142 | Code        | 11 |         |    3 | 00/08DC : AD 83 C0    |                            LDA     {$C083}              
  143 |  1        logo.s    143 | Code        | 11 |         |    2 | 00/08DF : A2 0E       |                            LDX     #>SpriteTitle        ; SrcPage = $5096
  144 |  1        logo.s    144 | Code        | 11 |         |    2 | 00/08E1 : A0 D0       |                            LDY     #>{$D000}            ; DstPage = $D000
  145 |  1        logo.s    145 | Code        | 11 |         |    2 | 00/08E3 : A9 0F       |                            LDA     #>{_sprite_title_end-_sprite_title_beg}+256; LenPage = $5F54 - $5096 = $0F
  146 |  1        logo.s    146 | Code        | 11 |         |    3 | 00/08E5 : 20 7F 7A    |                            JSR     MemMoveLC            
  147 |  1        logo.s    147 | Empty       | 11 |         |    0 | 00/08E8               |                                                         
  148 |  1        logo.s    148 | Empty       | 11 |         |    0 | 00/08E8               |                                                         
  149 |  1        logo.s    149 | Comment     | 11 |         |    0 | 00/08E8               | ; Unpack the sprites or compiled delta frames
  150 |  1        logo.s    150 | Comment     | 11 |         |    0 | 00/08E8               | ; Parse the Table of Compiled Frames that live in AUX mem
  151 |  1        logo.s    151 | Empty       | 11 |         |    0 | 00/08E8               |                                                         
  152 |  1        logo.s    152 | Code        | 11 |         |    2 | 00/08E8 : A9 00       |                            LDA     #0                   
  153 |  1        logo.s    153 | Code        | 11 |         |    3 | 00/08EA : 8D 00 04    |                            STA     $400                 ; DEBUG
  154 |  1        logo.s    154 | Empty       | 11 |         |    0 | 00/08ED               |                                                         
  155 |  1        logo.s    155 | Comment     | 11 |         |    0 | 00/08ED               | ; === Blood ===
  156 |  1        logo.s    156 | Comment     | 11 |         |    0 | 00/08ED               | ; === Crown ===
  157 |  1        logo.s    157 | Code        | 11 |         |    2 | 00/08ED : A2 1C       |                            LDX     #>TableDeltaAuxInit  
  158 |  1        logo.s    158 | Code        | 11 |         |    2 | 00/08EF : A0 BE       |                            LDY     #<TableDeltaAuxInit  
  159 |  1        logo.s    159 | Code        | 11 |         |    3 | 00/08F1 : 20 87 0C    |                            JSR     TableUnpack          
  160 |  1        logo.s    160 | Empty       | 11 |         |    0 | 00/08F4               |                                                         
  161 |  1        logo.s    161 | Comment     | 11 |         |    0 | 00/08F4               | ; === Eyes ===
  162 |  1        logo.s    162 | Empty       | 11 |         |    0 | 00/08F4               |                                                         
  163 |  1        logo.s    163 | Code        | 11 |         |    2 | 00/08F4 : A2 1C       |                            LDX     #>TableDeltaMainInit 
  164 |  1        logo.s    164 | Code        | 11 |         |    2 | 00/08F6 : A0 D6       |                            LDY     #<TableDeltaMainInit 
  165 |  1        logo.s    165 | Code        | 11 |         |    3 | 00/08F8 : 20 87 0C    |                            JSR     TableUnpack          
  166 |  1        logo.s    166 | Empty       | 11 |         |    0 | 00/08FB               |                                                         
  167 |  1        logo.s    167 | Code        | 11 |         |    3 | 00/08FB : AD 80 C0    |                            LDA     {$C080}              
  168 |  1        logo.s    168 | Code        | 11 |         |    3 | 00/08FE : 8D 00 C0    |                            STA     {$C000}              ; Allow to access AUX via WRMAINRAM
  169 |  1        logo.s    169 | Empty       | 11 |         |    0 | 00/0901               |                                                         
  170 |  1        logo.s    170 | Code        | 11 |         |    3 | 00/0901 : 8D 05 C0    |                            STA     {$C005}              ; AUX
  171 |  1        logo.s    171 | Code        | 11 |         |    3 | 00/0904 : 20 5D 0B    |                            JSR     ZeroHGR12            ; $2000..$5FFF
  172 |  1        logo.s    172 | Empty       | 11 |         |    0 | 00/0907               |                                                         
  173 |  1        logo.s    173 | Code        | 11 |         |    3 | 00/0907 : 8D 04 C0    |                            STA     {$C004}              ; MAIN
  174 |  1        logo.s    174 | Code        | 11 |         |    3 | 00/090A : 20 5D 0B    |                            JSR     ZeroHGR12            ; $2000..$5FFF
  175 |  1        logo.s    175 | Empty       | 11 |         |    0 | 00/090D               |                                                         
  176 |  1        logo.s    176 | Code        | 11 |         |    3 | 00/090D : 8D 57 C0    |                            STA     {$C057}              ; $C057
  177 |  1        logo.s    177 | Code        | 11 |         |    3 | 00/0910 : 8D 50 C0    |                            STA     {$C050}              ; $C050
  178 |  1        logo.s    178 | Code        | 11 |         |    3 | 00/0913 : 8D 5E C0    |                            STA     {$C05E}              ; $C05E
  179 |  1        logo.s    179 | Code        | 11 |         |    3 | 00/0916 : 8D 52 C0    |                            STA     {$C052}              ; $C052
  180 |  1        logo.s    180 | Code        | 11 |         |    3 | 00/0919 : 8D 0D C0    |                            STA     {$C00D}              ; $C00D
  181 |  1        logo.s    181 | Empty       | 11 |         |    0 | 00/091C               |                                                         
  182 |  1        logo.s    182 | Code        | 11 |         |    2 | 00/091C : A0 5F       |                            LDY     #192/2-1             
  183 |  1        logo.s    183 | Code        | 11 |         |    2 | 00/091E : 84 FD       |                            STY     {$FD}                
  184 |  1        logo.s    184 | Code        | 11 |         |    1 | 00/0920 : C8          |                            INY                          
  185 |  1        logo.s    185 | Code        | 11 |         |    2 | 00/0921 : 84 FE       |                            STY     {$FE}                
  186 |  1        logo.s    186 | Empty       | 11 |         |    0 | 00/0923               |                                                         
  187 |  1        logo.s    187 | Comment     | 11 |         |    0 | 00/0923               | ; 560 px 1-bit color
  188 |  1        logo.s    188 | Comment     | 11 |         |    0 | 00/0923               | ; 140 px 3-bit color (Black, Magenta, Green, Orange, Blue, White)
  189 |  1        logo.s    189 | Empty       | 11 |         |    0 | 00/0923               |                                                         
  190 |  1        logo.s    190 | Comment     | 11 |         |    0 | 00/0923               | ; Draw Columns -- from middle to out both ends
  191 |  1        logo.s    191 | Comment     | 11 |         |    0 | 00/0923               | ; ==========
  192 |  1        logo.s    192 | Empty       | 11 |         |    0 | 00/0923               | State1                                                  
  193 |  1        logo.s    193 | Empty       | 11 |         |    0 | 00/0923               |                                                         
  194 |  1        logo.s    194 | Comment     | 11 |         |    0 | 00/0923               | ; Scanline Row 1
  195 |  1        logo.s    195 | Code        | 11 |         |    2 | 00/0923 : A4 FD       |                            LDY     {$FD}                
  196 |  1        logo.s    196 | Code        | 11 |         |    2 | 00/0925 : C0 03       |                            CPY     #$03                 
  197 |  1        logo.s    197 | Code        | 11 |         |    2 | 00/0927 : F0 62       |                            BEQ     State2               
  198 |  1        logo.s    198 | Code        | 11 |         |    3 | 00/0929 : 20 16 0C    |                            JSR     GetHgrY              
  199 |  1        logo.s    199 | Empty       | 11 |         |    0 | 00/092C               |                                                         
  200 |  1        logo.s    200 | Comment     | 11 |         |    0 | 00/092C               | ; Columns
  201 |  1        logo.s    201 | Comment     | 11 |         |    0 | 00/092C               | ;   A B     CD F    = Column
  202 |  1        logo.s    202 | Comment     | 11 |         |    0 | 00/092C               | ;   M M     MX X    = Main/Aux
  203 |  1        logo.s    203 | Comment     | 11 |         |    0 | 00/092C               | ; Mag Org  Org Mag  = Magenta/Orange
  204 |  1        logo.s    204 | Empty       | 11 |         |    0 | 00/092C               |                                                         
  205 |  1        logo.s    205 | Comment     | 11 |         |    0 | 00/092C               | ; Border Outside
  206 |  1        logo.s    206 | Code        | 11 |         |    2 | 00/092C : A0 00       |                            LDY     #0                   ; Col A
  207 |  1        logo.s    207 | Code        | 11 |         |    2 | 00/092E : A9 11       |                            LDA     #$11                 ; pixel: magenta
  208 |  1        logo.s    208 | Code        | 11 |         |    3 | 00/0930 : 20 F2 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  209 |  1        logo.s    209 | Empty       | 11 |         |    0 | 00/0933               |                                                         
  210 |  1        logo.s    210 | Code        | 11 |         |    2 | 00/0933 : A0 27       |                            LDY     #$4E/2               ; Col F
  211 |  1        logo.s    211 | Code        | 11 |         |    2 | 00/0935 : A9 22       |                            LDA     #$22                 ; pixel: magenta
  212 |  1        logo.s    212 | Code        | 11 |         |    3 | 00/0937 : 20 FA 0B    |                            JSR     PutHgrAuxPages       ; Draw border on page 1 & 2
  213 |  1        logo.s    213 | Empty       | 11 |         |    0 | 00/093A               |                                                         
  214 |  1        logo.s    214 | Comment     | 11 |         |    0 | 00/093A               | ; Border Inside
  215 |  1        logo.s    215 | Code        | 11 |         |    2 | 00/093A : A4 FD       |                            LDY     {$FD}                
  216 |  1        logo.s    216 | Code        | 11 |         |    2 | 00/093C : C0 09       |                            CPY     #$9                  
  217 |  1        logo.s    217 | Code        | 11 |         |    2 | 00/093E : 90 14       |                            BCC     Scan2a               
  218 |  1        logo.s    218 | Empty       | 11 |         |    0 | 00/0940               |                                                         
  219 |  1        logo.s    219 | Code        | 11 |         |    2 | 00/0940 : A0 01       |                            LDY     #1                   ; Col B
  220 |  1        logo.s    220 | Code        | 11 |         |    2 | 00/0942 : A9 66       |                            LDA     #$66                 ; pixel: orange
  221 |  1        logo.s    221 | Code        | 11 |         |    3 | 00/0944 : 20 F2 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  222 |  1        logo.s    222 | Empty       | 11 |         |    0 | 00/0947               |                                                         
  223 |  1        logo.s    223 | Code        | 11 |         |    2 | 00/0947 : A0 25       |                            LDY     #$4B/2               ; Col C
  224 |  1        logo.s    224 | Code        | 11 |         |    2 | 00/0949 : A9 60       |                            LDA     #$60                 ; pixel: orange
  225 |  1        logo.s    225 | Code        | 11 |         |    3 | 00/094B : 20 F2 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  226 |  1        logo.s    226 | Empty       | 11 |         |    0 | 00/094E               |                                                         
  227 |  1        logo.s    227 | Code        | 11 |         |    1 | 00/094E : C8          |                            INY                          ; Col D
  228 |  1        logo.s    228 | Code        | 11 |         |    2 | 00/094F : A9 0C       |                            LDA     #$0C                 ; pixel: orange
  229 |  1        logo.s    229 | Code        | 11 |         |    3 | 00/0951 : 20 FA 0B    |                            JSR     PutHgrAuxPages       ; Draw border on page 1 & 2
  230 |  1        logo.s    230 | Empty       | 11 |         |    0 | 00/0954               |                                                         
  231 |  1        logo.s    231 | Comment     | 11 |         |    0 | 00/0954               | ; Scanline Row 2
  232 |  1        logo.s    232 | Empty       | 11 |         |    0 | 00/0954               | Scan2a                                                  
  233 |  1        logo.s    233 | Code        | 11 |         |    2 | 00/0954 : A4 FE       |                            LDY     {$FE}                
  234 |  1        logo.s    234 | Code        | 11 |         |    3 | 00/0956 : 20 16 0C    |                            JSR     GetHgrY              
  235 |  1        logo.s    235 | Empty       | 11 |         |    0 | 00/0959               |                                                         
  236 |  1        logo.s    236 | Comment     | 11 |         |    0 | 00/0959               | ; Border Outside
  237 |  1        logo.s    237 | Code        | 11 |         |    2 | 00/0959 : A0 00       |                            LDY     #0                   ; Col A
  238 |  1        logo.s    238 | Code        | 11 |         |    2 | 00/095B : A9 11       |                            LDA     #$11                 ; pixel: magenta
  239 |  1        logo.s    239 | Code        | 11 |         |    3 | 00/095D : 20 F2 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  240 |  1        logo.s    240 | Empty       | 11 |         |    0 | 00/0960               |                                                         
  241 |  1        logo.s    241 | Code        | 11 |         |    2 | 00/0960 : A0 27       |                            LDY     #$4E/2               ; Col F
  242 |  1        logo.s    242 | Code        | 11 |         |    2 | 00/0962 : A9 22       |                            LDA     #$22                 ; pixel: magenta
  243 |  1        logo.s    243 | Code        | 11 |         |    3 | 00/0964 : 20 FA 0B    |                            JSR     PutHgrAuxPages       ; Draw border on page 1 & 2
  244 |  1        logo.s    244 | Empty       | 11 |         |    0 | 00/0967               |                                                         
